Maestro smoke plan
  profile: phone-full
  store:   lab
  repeat:  1
  include: smoke_core,smoke_extended
  exclude: pos_tablet,android_system
  seed:    no
  flows:   31

Selected flows:
  - .maestro/flows/login_not_wp_site.yaml
  - .maestro/flows/login_wrong_credentials.yaml
  - .maestro/flows/login_help.yaml
  - .maestro/flows/login_not_woo_store.yaml
  - .maestro/flows/login_wrong_account.yaml
  - .maestro/flows/login_no_jetpack.yaml
  - .maestro/flows/login_google.yaml
  - .maestro/flows/login_successful.yaml
  - .maestro/flows/dashboard_stats.yaml
  - .maestro/flows/dashboard_view_all_analytics.yaml
  - .maestro/flows/dashboard_customize.yaml
  - .maestro/flows/orders_list_and_search.yaml
  - .maestro/flows/orders_create.yaml
  - .maestro/flows/orders_details_and_actions.yaml
  - .maestro/flows/orders_mark_complete.yaml
  - .maestro/flows/orders_cash_payment.yaml
  - .maestro/flows/orders_barcode_scanner_opens.yaml
  - .maestro/flows/orders_payment_qr_and_share.yaml
  - .maestro/flows/orders_refund.yaml
  - .maestro/flows/products_list_and_sort.yaml
  - .maestro/flows/products_detail.yaml
  - .maestro/flows/products_variations_and_tags.yaml
  - .maestro/flows/products_create.yaml
  - .maestro/flows/products_media_upload.yaml
  - .maestro/flows/hub_menu_settings.yaml
  - .maestro/flows/hub_menu_payments.yaml
  - .maestro/flows/hub_menu_coupons.yaml
  - .maestro/flows/hub_menu_customers_inbox.yaml
  - .maestro/flows/hub_menu_admin_and_store.yaml
  - .maestro/flows/blaze_campaign.yaml
  - .maestro/flows/google_for_woo.yaml
